place_origin,place_dest,route_prob_fix_origin,haversine_miles
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Todi,0.00591716,89.63740871
Todi,Orvieto,1,15.63678951
Orvieto,Rome,0.666666667,60.12157848
Rome,Naples,0.417788802,117.098718
Naples,Vietri,0.005025126,27.4650717
Vietri,Rome,0.666666667,143.9168742
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Milan,0.031956352,151.8292527
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
England,Germany,0.023668639,570.4683196
Germany,Austria,0.266666667,221.0913268
Austria,Verona,0.625,318.1887496
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Todi,0.00591716,89.63740871
Todi,Orvieto,1,15.63678951
Orvieto,Rome,0.666666667,60.12157848
Rome,Naples,0.417788802,117.098718
Naples,Vietri,0.005025126,27.4650717
Vietri,Rome,0.666666667,143.9168742
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Milan,0.031956352,151.8292527
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
England,Germany,0.023668639,570.4683196
Germany,Austria,0.266666667,221.0913268
Austria,Verona,0.625,318.1887496
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Todi,0.00591716,89.63740871
Todi,Orvieto,1,15.63678951
Orvieto,Rome,0.666666667,60.12157848
Rome,Naples,0.417788802,117.098718
Naples,Vietri,0.005025126,27.4650717
Vietri,Rome,0.666666667,143.9168742
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Milan,0.031956352,151.8292527
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
England,Germany,0.023668639,570.4683196
Germany,Austria,0.266666667,221.0913268
Austria,Verona,0.625,318.1887496
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Todi,0.00591716,89.63740871
Todi,Orvieto,1,15.63678951
Orvieto,Rome,0.666666667,60.12157848
Rome,Naples,0.417788802,117.098718
Naples,Vietri,0.005025126,27.4650717
Vietri,Rome,0.666666667,143.9168742
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Milan,0.031956352,151.8292527
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
England,Germany,0.023668639,570.4683196
Germany,Austria,0.266666667,221.0913268
Austria,Verona,0.625,318.1887496
Verona,Mantua,0.240625,21.81139943
Mantua,Modena,0.212121212,35.74896791
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Todi,0.00591716,89.63740871
Todi,Orvieto,1,15.63678951
Orvieto,Rome,0.666666667,60.12157848
Rome,Naples,0.417788802,117.098718
Naples,Vietri,0.005025126,27.4650717
Vietri,Rome,0.666666667,143.9168742
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Milan,0.031956352,151.8292527
Milan,Turin,0.213983051,77.33653397
Turin,England,0.062407132,571.6688294
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Parma,0.003189227,228.2543956
Parma,Modena,0.177777778,31.19027999
Modena,Milan,0.018867925,101.9786658
Milan,Genoa,0.05720339,74.15259254
Genoa,Venice,0.030837004,180.2256104
Venice,Vienna,0.021044427,270.8170109
Vienna,Florence,0.064102564,392.7085581
Florence,Rome,0.271005917,143.9430711
Rome,Pisa,0.011339476,163.8413134
Pisa,Florence,0.300884956,42.68334025
Florence,Parma,0.013017751,84.64371196
Parma,Milan,0.085185185,72.13733827
Milan,Turin,0.213983051,77.33653397
Turin,Parma,0.022288262,129.8435361
Parma,Rome,0.048148148,228.2543956
Capua,Naples,0.611428571,18.44843541
Naples,Florence,0.066582915,253.9211665
Florence,Rome,0.271005917,143.9430711
Naples,Florence,0.066582915,253.9211665
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Venice,Vienna,0.021044427,270.8170109
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Venice,Vienna,0.021044427,270.8170109
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Venice,Vienna,0.021044427,270.8170109
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Venice,Vienna,0.021044427,270.8170109
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Rome,0.271005917,143.9430711
Rome,Tivoli,0.015946137,16.84994252
Tivoli,Albano,0.084745763,17.50789737
Albano,Naples,0.25,103.0172701
Naples,Venice,0.049832496,332.3094268
Venice,Bologna,0.031956352,80.12894339
Rome,Naples,0.417788802,117.098718
Florence,Genoa,0.014201183,123.2404002
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Rome,0.084745763,158.7306667
Rome,Orvieto,0.000354359,60.12157848
Orvieto,Naples,0.066666667,170.3454228
Naples,Venice,0.049832496,332.3094268
Venice,London,0.011691348,706.1950949
Genoa,Pisa,0.035242291,87.49600234
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Florence,0.209745763,49.29696713
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Portici,0.007956449,4.751073996
Portici,Pompeii,0.0625,9.161372244
Pompeii,Paestum,0.097560976,35.41739754
Paestum,Rome,0.333333333,166.0764817
Rome,Narni,0.002834869,43.20255068
Narni,Terni,0.6,7.593566244
Terni,Foligno,0.102564103,27.04534519
Foligno,Loreto,0.363636364,56.44674583
Loreto,Ancona,0.306451613,13.03477103
Ancona,Pesaro,0.060606061,36.30159004
Pesaro,Imola,0.083333333,67.17579555
Imola,Bologna,1,20.69994496
Bologna,Modena,0.072,22.9030701
Modena,Parma,0.176100629,31.19027999
Parma,Mantua,0.048148148,33.38358394
Mantua,Verona,0.128787879,21.81139943
Verona,Vicenza,0.084375,27.85186288
Vicenza,Padua,0.230215827,18.71091765
Padua,Venice,0.333333333,21.46928948
Venice,Padua,0.155884645,21.46928948
Padua,Verona,0.06097561,42.9298831
Verona,Trent,0.00625,43.94252745
Trent,Bolsena,0.1,240.3949151
Bolsena,Salzburg,0.1,359.9822051
Salzburg,Paris,1,496.1327328
Messina,Naples,0.6,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Leghorn,0.017169179,274.9861199
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Venice,0.072781065,126.5001393
Venice,Bologna,0.031956352,80.12894339
Bologna,Dresden,0.0032,465.6995516
Dresden,Venice,0.133333333,393.275988
Turin,Genoa,0.172362556,75.7939505
Genoa,Milan,0.112334802,74.15259254
Milan,Fiesole,0.002118644,154.5033428
Fiesole,Florence,0.5,3.108120202
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Terni,0.004961021,47.32467364
Terni,Venice,0.025641026,199.0936434
Venice,Vienna,0.021044427,270.8170109
Vienna,Calais,0.012820513,676.2490816
Padua,Rome,0.093495935,244.6378659
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Rome,0.271005917,143.9430711
Rome,Geneva,0.001063076,432.995259
Geneva,Naples,0.071428571,549.2483876
Naples,Venice,0.049832496,332.3094268
Venice,Rome,0.116134061,245.0927118
Rome,Venice,0.075124026,245.0927118
Dover,Marseilles,0.015873016,573.5033307
Marseilles,Genoa,0.233333333,193.1427593
Genoa,Milan,0.112334802,74.15259254
Milan,Cremona,0.012711864,46.69739651
Cremona,Parma,0.035714286,27.35665332
Parma,Modena,0.177777778,31.19027999
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Rome,0.08259587,163.8413134
Rome,Naples,0.417788802,117.098718
Naples,Aquila,0.00041876,113.5979332
Aquila,Ascoli,1,35.79793459
Ascoli,Macerata,1,31.2691589
Macerata,Loreto,0.6,12.42351886
Loreto,Ancona,0.306451613,13.03477103
Ancona,Rimini,0.151515152,56.36001341
Rimini,Ravenna,0.24,30.69634868
Ravenna,Ferrara,0.189189189,40.80775246
Ferrara,Padua,0.258426966,41.23116092
Padua,Venice,0.333333333,21.46928948
Venice,Candia,0.000779423,968.6896704
Milan,Naples,0.031779661,408.920559
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Austria,0.003117693,270.8422921
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Sicily,0.028475712,196.1746343
Sicily,Malta,0.25203252,169.8491718
Malta,Rome,0.08,427.8652963
Rome,Venice,0.075124026,245.0927118
Venice,Padua,0.155884645,21.46928948
Parma,Bologna,0.17037037,54.0368056
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Parma,Bologna,0.17037037,54.0368056
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Rome,Naples,0.417788802,117.098718
Siena,Florence,0.187739464,31.54305131
Florence,Naples,0.078106509,253.9211665
Naples,Sicily,0.028475712,196.1746343
Rome,Naples,0.417788802,117.098718
Naples,Bari,0.000837521,137.7886626
Bari,Brindisi,1,65.69476702
Brindisi,Taranto,0.2,38.08948098
Taranto,Sicily,0.1,181.9965338
Sicily,Malta,0.25203252,169.8491718
Malta,Naples,0.24,342.1545679
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Padua,0.155884645,21.46928948
Leghorn,Naples,0.088983051,274.9861199
Naples,Capri,0.00921273,20.0039643
Rome,Florence,0.126860383,143.9430711
Florence,Rome,0.271005917,143.9430711
Rome,Florence,0.126860383,143.9430711
Florence,Geneva,0.001775148,300.8012918
Geneva,Naples,0.071428571,549.2483876
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Geneva,Naples,0.071428571,549.2483876
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Naples,Rome,0.418341709,117.098718
Naples,Rome,0.418341709,117.098718
Capua,Naples,0.611428571,18.44843541
Naples,Capua,0.018844221,18.44843541
Capua,Rome,0.251428571,104.815049
Rome,Venice,0.075124026,245.0927118
Naples,Greece,0.001675042,542.1690207
Greece,Egypt,0.166666667,696.8084933
Egypt,Venice,0.333333333,1476.041521
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Capua,Naples,0.611428571,18.44843541
Naples,Rome,0.418341709,117.098718
Naples,Florence,0.066582915,253.9211665
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Modena,0.001558846,87.20793825
Modena,Parma,0.176100629,31.19027999
Parma,Milan,0.085185185,72.13733827
Milan,Turin,0.213983051,77.33653397
Geneva,Rome,0.05952381,432.995259
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Lugano,0.000354359,334.0318363
Lugano,England,1,560.9755858
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Dieppe,Paris,1,93.52318527
Paris,Lucca,0.012658228,520.6830183
Lucca,Pisa,0.317647059,10.77460619
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Florence,0.209745763,49.29696713
Florence,Siena,0.070414201,31.54305131
Siena,Viterbo,0.068965517,73.4339898
Viterbo,Rome,0.5,41.21055161
Rome,Naples,0.417788802,117.098718
Naples,Paestum,0.018844221,49.02280466
Paestum,Velletri,0.015151515,145.3431217
Velletri,Rome,0.142857143,20.87630371
Rome,Florence,0.126860383,143.9430711
Florence,Ancona,0.001183432,113.5359222
Ancona,Rimini,0.151515152,56.36001341
Rimini,Bologna,0.18,67.80793177
Bologna,Padua,0.0384,67.52007527
Padua,Venice,0.333333333,21.46928948
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Mantua,0.240625,21.81139943
Mantua,Parma,0.136363636,33.38358394
Parma,Piacenza,0.096296296,35.55886907
Piacenza,Milan,0.149253731,37.73132989
Milan,Turin,0.213983051,77.33653397
Turin,Paris,0.014858841,363.4010593
Paris,Calais,0.012658228,146.5563933
Calais,Turin,0.3125,487.9976715
Turin,Livorno,0.004457652,166.3188187
Livorno,Vercelli,1,153.9438489
Vercelli,Milan,1,38.56210929
Milan,Piacenza,0.025423729,37.73132989
Piacenza,Parma,0.47761194,35.55886907
Parma,Modena,0.177777778,31.19027999
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Tivoli,0.015946137,16.84994252
Tivoli,Civitavecchia,0.033898305,52.27425891
Civitavecchia,Naples,0.2,153.839769
Naples,Bari,0.000837521,137.7886626
Bari,Brindisi,1,65.69476702
Brindisi,Lecce,0.6,22.97398325
Lecce,Otranto,1,21.99574345
Otranto,Gallipoli,0.6,27.04389347
Gallipoli,Veterano,1,24.56347505
Veterano,Taranto,1,26.57198367
Taranto,Cosenza,0.3,96.41941382
Cosenza,Amantea,1,15.01639331
Amantea,Naples,0.333333333,152.2676527
Naples,Sicily,0.028475712,196.1746343
Sicily,Naples,0.37398374,196.1746343
Naples,Rome,0.418341709,117.098718
Rome,Frascati,0.003543586,11.66572793
Frascati,Civitavecchia,0.047619048,49.46683759
Civitavecchia,Viterbo,0.1,27.73927445
Viterbo,Siena,0.166666667,73.4339898
Siena,Florence,0.187739464,31.54305131
Florence,Pisa,0.050295858,42.68334025
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Genoa,0.05720339,90.74320246
Genoa,Paris,0.002202643,437.9364466
Paris,Turin,0.126582278,363.4010593
Turin,Genoa,0.172362556,75.7939505
Genoa,Rome,0.022026432,249.3191871
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Leghorn,0.013819986,158.7306667
Leghorn,London,0.012711864,733.2532934
Capua,Naples,0.611428571,18.44843541
Naples,Venice,0.049832496,332.3094268
England,Florence,0.071005917,751.0298491
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Harwich,0.011691348,673.8757349
Harwich,Rome,0.111111111,870.8031671
Rome,Siena,0.01523742,114.5740732
Siena,Rome,0.490421456,114.5740732
Rome,Perugia,0.006732814,84.36894639
Perugia,Siena,0.055555556,55.1218732
Siena,Florence,0.187739464,31.54305131
Florence,Calais,0.001183432,662.160184
Calais,Turin,0.3125,487.9976715
Turin,Genoa,0.172362556,75.7939505
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Poggibonsi,0.001775148,21.33560975
Poggibonsi,Siena,1,14.12474319
Siena,Radicofani,0.030651341,36.64945421
Radicofani,Bolsena,0.375,20.54388152
Bolsena,Montefiascone,0.4,7.576901121
Montefiascone,Rome,0.666666667,50.27589061
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Loreto,0.015591779,121.1595216
Loreto,Bologna,0.112903226,134.3908326
Bologna,Parma,0.056,54.0368056
Parma,Mantua,0.048148148,33.38358394
Mantua,Venice,0.075757576,76.71803572
Venice,Verona,0.033515199,64.21229631
Verona,Dover,0.009375,593.024142
Dover,Mont Cenis,0.015873016,479.9228232
Mont Cenis,Turin,0.517241379,41.16382574
Turin,Genoa,0.172362556,75.7939505
Genoa,Piacenza,0.024229075,58.11613568
Piacenza,Parma,0.47761194,35.55886907
Parma,Reggio Emilia,0.081481481,16.50209993
Reggio Emilia,Bologna,0.08,37.58070579
Bologna,Florence,0.2928,50.87901401
Florence,Pisa,0.050295858,42.68334025
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Siena,0.078389831,53.37161827
Siena,Viterbo,0.068965517,73.4339898
Viterbo,Rome,0.5,41.21055161
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Florence,Pisa,0.050295858,42.68334025
Pisa,Florence,0.300884956,42.68334025
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Bologna,0.026576896,189.3399604
Bologna,Parma,0.056,54.0368056
Parma,Piacenza,0.096296296,35.55886907
Piacenza,London,0.044776119,633.6931177
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,London,0.004252303,891.0614521
London,Rome,0.081218274,891.0614521
Rome,Naples,0.417788802,117.098718
Naples,London,0.003768844,1004.769648
Naples,Vesuvius,0.014237856,9.302982553
Vesuvius,Venice,0.046511628,336.1555891
Florence,Naples,0.078106509,253.9211665
Naples,Venice,0.049832496,332.3094268
Florence,Naples,0.078106509,253.9211665
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Sicily,0.028475712,196.1746343
Sicily,Florence,0.024390244,446.2842628
Florence,Venice,0.072781065,126.5001393
Capua,Naples,0.611428571,18.44843541
Naples,Capua,0.018844221,18.44843541
Capua,Rome,0.251428571,104.815049
Rome,Venice,0.075124026,245.0927118
Venice,England,0.04598597,706.2123205
England,Milan,0.009861933,595.9671025
Milan,Turin,0.213983051,77.33653397
Turin,Naples,0.020802377,441.4281217
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Switzerland,0.004733728,286.8721683
Switzerland,Turin,0.208955224,130.5579198
Milan,Turin,0.213983051,77.33653397
Turin,Naples,0.020802377,441.4281217
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Switzerland,0.004733728,286.8721683
Switzerland,Turin,0.208955224,130.5579198
Naples,Palermo,0.004606365,194.156987
Palermo,Naples,0.4,194.156987
Naples,Rome,0.418341709,117.098718
Rome,Palermo,0.000708717,265.1135995
Palermo,England,0.085714286,1133.367407
Geneva,Mont Cenis,0.023809524,74.59131003
Mont Cenis,Turin,0.517241379,41.16382574
Turin,Livorno,0.004457652,166.3188187
Livorno,Vercelli,1,153.9438489
Vercelli,Milan,1,38.56210929
Milan,Parma,0.101694915,72.13733827
Parma,Mantua,0.048148148,33.38358394
Mantua,Verona,0.128787879,21.81139943
Verona,Vicenza,0.084375,27.85186288
Vicenza,Venice,0.079136691,38.0752164
Venice,Padua,0.155884645,21.46928948
Padua,Bologna,0.046747967,67.52007527
Bologna,Florence,0.2928,50.87901401
Florence,Siena,0.070414201,31.54305131
Siena,Viterbo,0.068965517,73.4339898
Viterbo,Rome,0.5,41.21055161
Rome,Velletri,0.001417434,20.87630371
Velletri,Naples,0.285714286,96.33554724
Naples,Rome,0.418341709,117.098718
Rome,Perugia,0.006732814,84.36894639
Perugia,Cortona,0.185185185,23.24492193
Cortona,Florence,0.8,50.17275176
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Genoa,0.05720339,90.74320246
Genoa,Nice,0.013215859,96.05296957
Dover,Turin,0.365079365,511.7119881
Turin,Genoa,0.172362556,75.7939505
